

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 19:00:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataCOMMON
   371  0156                     __pidataCOMMON:
   372                           
   373                           ;initializer for _PS_val
   374  0156  3410               	retlw	16
   375  0157  3400               	retlw	0
   376                           
   377                           ;initializer for _Fosc
   378  0158  3401               	retlw	1
   379  0001                     _TMR0	set	1
   380  0007                     _PORTCbits	set	7
   381  0008                     _PORTD	set	8
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  000B                     _INTCONbits	set	11
   385  0006                     _PORTBbits	set	6
   386  0058                     _RBIF	set	88
   387  005A                     _T0IF	set	90
   388  008F                     _OSCCONbits	set	143
   389  0088                     _TRISD	set	136
   390  0087                     _TRISC	set	135
   391  0096                     _IOCBbits	set	150
   392  0095                     _WPUB	set	149
   393  0081                     _OPTION_REGbits	set	129
   394  0086                     _TRISB	set	134
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402  000F                     __initialization:
   403                           
   404                           ; Initialize objects allocated to COMMON
   405  000F  120A  118A  2156  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   406  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   407  0015  120A  118A  2157  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   408  001A  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   409  001B  120A  118A  2158  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   410  0020  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
   411                           
   412                           ; Clear objects allocated to COMMON
   413  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   414  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   415  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   416  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   417  0025                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0025                     __end_of__initialization:
   421  0025  0183               	clrf	3
   422  0026  120A  118A  2903   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0070                     __pbssCOMMON:
   426  0070                     _spst:
   427  0070                     	ds	1
   428  0071                     _pulse:
   429  0071                     	ds	1
   430  0072                     _milis:
   431  0072                     	ds	1
   432  0073                     _cont:
   433  0073                     	ds	1
   434                           
   435                           	psect	dataCOMMON
   436  0078                     __pdataCOMMON:
   437  0078                     _PS_val:
   438  0078                     	ds	2
   439  007A                     _Fosc:
   440  007A                     	ds	1
   441                           
   442                           	psect	cstackCOMMON
   443  0074                     __pcstackCOMMON:
   444  0074                     ?_tmr0Reset:
   445  0074                     ??_tmr0Reset:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0074                     ?_setup:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0074                     ?_initOscFreq:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0074                     ?_isr:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0074                     ??_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0074                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0074                     	ds	3
   466  0077                     ??_setup:
   467  0077                     ??_initTmr0:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0077                     ?_stepSet:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0077                     stepSet@set_pulse:	
   474                           ; 1 bytes @ 0x3
   475                           
   476  0077                     initOscFreq@freq:	
   477                           ; 1 bytes @ 0x3
   478                           
   479                           
   480                           ; 1 bytes @ 0x3
   481  0077                     	ds	1
   482  0078                     ??_stepSet:
   483                           
   484                           	psect	cstackBANK0
   485  0020                     __pcstackBANK0:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0020                     ??_initOscFreq:
   489  0020                     ?_initTmr0:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0020                     stepSet@push:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0020                     initTmr0@prescaler:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 2 bytes @ 0x0
   500  0020                     	ds	2
   501  0022                     ??_main:
   502                           
   503                           ; 1 bytes @ 0x2
   504  0022                     	ds	1
   505                           
   506                           	psect	maintext
   507  0103                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 72 in file "usart-main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       1       0       0       0
   530 ;;      Totals:         0       1       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels required when called: 3
   533 ;; This function calls:
   534 ;;		_initOscFreq
   535 ;;		_initTmr0
   536 ;;		_setup
   537 ;;		_stepSet
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  0103                     _main:	
   544                           ;psect for function _main
   545                           
   546  0103                     l1028:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;usart-main.c: 73:     setup();
   552  0103  120A  118A  2129  120A  118A  	fcall	_setup
   553  0108                     l1030:
   554                           
   555                           ;usart-main.c: 74:     initOscFreq(Fosc);
   556  0108  3001               	movlw	1
   557  0109  120A  118A  2092  120A  118A  	fcall	_initOscFreq
   558  010E                     l1032:
   559                           
   560                           ;usart-main.c: 75:     initTmr0(PS_val);
   561  010E  3010               	movlw	16
   562  010F  1283               	bcf	3,5	;RP0=0, select bank0
   563  0110  1303               	bcf	3,6	;RP1=0, select bank0
   564  0111  00A0               	movwf	initTmr0@prescaler
   565  0112  3000               	movlw	0
   566  0113  00A1               	movwf	initTmr0@prescaler+1
   567  0114  120A  118A  2029  120A  118A  	fcall	_initTmr0
   568  0119                     l69:	
   569                           ;usart-main.c: 76:     while(1){
   570                           
   571                           
   572                           ;usart-main.c: 77:         stepSet(spst, pulse);
   573  0119  0871               	movf	_pulse,w
   574  011A  1283               	bcf	3,5	;RP0=0, select bank0
   575  011B  1303               	bcf	3,6	;RP1=0, select bank0
   576  011C  00A2               	movwf	??_main
   577  011D  0822               	movf	??_main,w
   578  011E  00F7               	movwf	stepSet@set_pulse
   579  011F  0870               	movf	_spst,w
   580  0120  120A  118A  2140  120A  118A  	fcall	_stepSet
   581  0125  2919               	goto	l69
   582  0126  120A  118A  280C   	ljmp	start
   583  0129                     __end_of_main:
   584                           
   585                           	psect	text1
   586  0140                     __ptext1:	
   587 ;; *************** function _stepSet *****************
   588 ;; Defined at:
   589 ;;		line 105 in file "usart-main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  push            1    wreg     unsigned char 
   592 ;;  set_pulse       1    3[COMMON] unsigned char 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  push            1    0[BANK0 ] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         1       0       0       0       0
   605 ;;      Locals:         0       1       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         1       1       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels used: 1
   610 ;; Hardware stack levels required when called: 2
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618  0140                     _stepSet:	
   619                           ;psect for function _stepSet
   620                           
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _stepSet: [wreg+status,2+status,0]
   624                           ;stepSet@push stored from wreg
   625  0140  1283               	bcf	3,5	;RP0=0, select bank0
   626  0141  1303               	bcf	3,6	;RP1=0, select bank0
   627  0142  00A0               	movwf	stepSet@push
   628  0143                     l1024:
   629                           
   630                           ;usart-main.c: 106:     if (push == 1){
   631  0143  0320               	decf	stepSet@push,w
   632  0144  1D03               	btfss	3,2
   633  0145  2947               	goto	u91
   634  0146  2948               	goto	u90
   635  0147                     u91:
   636  0147  294E               	goto	l78
   637  0148                     u90:
   638  0148                     l1026:
   639                           
   640                           ;usart-main.c: 107:         PORTCbits.RC0 = set_pulse;
   641  0148  0C77               	rrf	stepSet@set_pulse,w
   642  0149  1C03               	skipc
   643  014A  1007               	bcf	7,0	;volatile
   644  014B  1803               	skipnc
   645  014C  1407               	bsf	7,0	;volatile
   646                           
   647                           ;usart-main.c: 108:     }
   648  014D  294F               	goto	l80
   649  014E                     l78:	
   650                           ;usart-main.c: 109:     else {
   651                           
   652                           
   653                           ;usart-main.c: 110:         PORTCbits.RC0 = 0;
   654  014E  1007               	bcf	7,0	;volatile
   655  014F                     l80:
   656  014F  0008               	return
   657  0150                     __end_of_stepSet:
   658                           
   659                           	psect	text2
   660  0129                     __ptext2:	
   661 ;; *************** function _setup *****************
   662 ;; Defined at:
   663 ;;		line 82 in file "usart-main.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691  0129                     _setup:	
   692                           ;psect for function _setup
   693                           
   694  0129                     l712:	
   695                           ;incstack = 0
   696                           ; Regs used in _setup: [wreg+status,2]
   697                           
   698                           
   699                           ;usart-main.c: 84:     ANSEL = 0;
   700  0129  1683               	bsf	3,5	;RP0=1, select bank3
   701  012A  1703               	bsf	3,6	;RP1=1, select bank3
   702  012B  0188               	clrf	8	;volatile
   703                           
   704                           ;usart-main.c: 85:     ANSELH = 0;
   705  012C  0189               	clrf	9	;volatile
   706  012D                     l714:
   707                           
   708                           ;usart-main.c: 88:     TRISB = 0b00000001;
   709  012D  3001               	movlw	1
   710  012E  1683               	bsf	3,5	;RP0=1, select bank1
   711  012F  1303               	bcf	3,6	;RP1=0, select bank1
   712  0130  0086               	movwf	6	;volatile
   713  0131                     l716:
   714                           
   715                           ;usart-main.c: 89:     OPTION_REGbits.nRBPU = 0;
   716  0131  1381               	bcf	1,7	;volatile
   717  0132                     l718:
   718                           
   719                           ;usart-main.c: 90:     WPUB = 0b00000001;
   720  0132  3001               	movlw	1
   721  0133  0095               	movwf	21	;volatile
   722  0134                     l720:
   723                           
   724                           ;usart-main.c: 91:     IOCBbits.IOCB0 = 1;
   725  0134  1416               	bsf	22,0	;volatile
   726                           
   727                           ;usart-main.c: 93:     TRISC = 0;
   728  0135  0187               	clrf	7	;volatile
   729                           
   730                           ;usart-main.c: 94:     TRISD = 0;
   731  0136  0188               	clrf	8	;volatile
   732                           
   733                           ;usart-main.c: 95:     PORTB = 0;
   734  0137  1283               	bcf	3,5	;RP0=0, select bank0
   735  0138  1303               	bcf	3,6	;RP1=0, select bank0
   736  0139  0186               	clrf	6	;volatile
   737                           
   738                           ;usart-main.c: 96:     PORTC = 0;
   739  013A  0187               	clrf	7	;volatile
   740                           
   741                           ;usart-main.c: 97:     PORTD = 0;
   742  013B  0188               	clrf	8	;volatile
   743  013C                     l722:
   744                           
   745                           ;usart-main.c: 100:     INTCONbits.GIE = 1;
   746  013C  178B               	bsf	11,7	;volatile
   747  013D                     l724:
   748                           
   749                           ;usart-main.c: 101:     INTCONbits.RBIE = 1;
   750  013D  158B               	bsf	11,3	;volatile
   751  013E                     l726:
   752                           
   753                           ;usart-main.c: 102:     INTCONbits.RBIF = 0;
   754  013E  100B               	bcf	11,0	;volatile
   755  013F                     l75:
   756  013F  0008               	return
   757  0140                     __end_of_setup:
   758                           
   759                           	psect	text3
   760  0029                     __ptext3:	
   761 ;; *************** function _initTmr0 *****************
   762 ;; Defined at:
   763 ;;		line 14 in file "tmr0_config.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  prescaler       2    0[BANK0 ] int 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       2       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       2       0       0       0
   781 ;;Total ram usage:        2 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791  0029                     _initTmr0:	
   792                           ;psect for function _initTmr0
   793                           
   794  0029                     l992:	
   795                           ;incstack = 0
   796                           ; Regs used in _initTmr0: [wreg-fsr0h+status,2+status,0]
   797                           
   798                           
   799                           ;tmr0_config.c: 15:     switch(prescaler){
   800  0029  285E               	goto	l1012
   801  002A                     l994:
   802                           
   803                           ;tmr0_config.c: 19:             OPTION_REGbits.PS = 0b000;
   804  002A  30F8               	movlw	-8
   805  002B  1683               	bsf	3,5	;RP0=1, select bank1
   806  002C  1303               	bcf	3,6	;RP1=0, select bank1
   807  002D  0581               	andwf	1,f	;volatile
   808                           
   809                           ;tmr0_config.c: 20:             break;
   810  002E  2887               	goto	l103
   811  002F                     l996:
   812                           
   813                           ;tmr0_config.c: 22:             OPTION_REGbits.PS = 0b001;
   814  002F  1683               	bsf	3,5	;RP0=1, select bank1
   815  0030  1303               	bcf	3,6	;RP1=0, select bank1
   816  0031  0801               	movf	1,w	;volatile
   817  0032  39F8               	andlw	-8
   818  0033  3801               	iorlw	1
   819  0034  0081               	movwf	1	;volatile
   820                           
   821                           ;tmr0_config.c: 23:             break;
   822  0035  2887               	goto	l103
   823  0036                     l998:
   824                           
