

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000D                     	;# 
   473  000E                     	;# 
   474  000E                     	;# 
   475  000F                     	;# 
   476  0010                     	;# 
   477  0011                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0015                     	;# 
   482  0015                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001B                     	;# 
   489  001B                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  0088                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537                           
   538                           	psect	idataBANK0
   539  04D6                     __pidataBANK0:
   540                           
   541                           ;initializer for _PS_val
   542  04D6  3410               	retlw	16
   543  04D7  3400               	retlw	0
   544                           
   545                           ;initializer for _Fosc
   546  04D8  3401               	retlw	1
   547                           
   548                           	psect	strings
   549  04A5                     __pstrings:
   550  04A5                     stringtab:
   551  04A5                     __stringtab:
   552  04A5                     stringcode:	
   553                           ;	String table - string pointers are 1 byte each
   554                           
   555  04A5                     stringdir:
   556  04A5  3004               	movlw	high stringdir
   557  04A6  008A               	movwf	10
   558  04A7  0804               	movf	4,w
   559  04A8  0A84               	incf	4,f
   560  04A9  0782               	addwf	2,f
   561  04AA                     __stringbase:
   562  04AA  3400               	retlw	0
   563  04AB                     __end_of__stringtab:
   564  04AB                     _dpowers:
   565  04AB  3401               	retlw	1
   566  04AC  3400               	retlw	0
   567  04AD  340A               	retlw	10
   568  04AE  3400               	retlw	0
   569  04AF  3464               	retlw	100
   570  04B0  3400               	retlw	0
   571  04B1  34E8               	retlw	232
   572  04B2  3403               	retlw	3
   573  04B3  3410               	retlw	16
   574  04B4  3427               	retlw	39
   575  04B5                     __end_of_dpowers:
   576  0006                     _PORTBbits	set	6
   577  0019                     _TXREG	set	25
   578  000C                     _PIR1bits	set	12
   579  0007                     _PORTCbits	set	7
   580  0008                     _PORTD	set	8
   581  0006                     _PORTB	set	6
   582  0005                     _PORTA	set	5
   583  0005                     _PORTAbits	set	5
   584  001A                     _RCREG	set	26
   585  0018                     _RCSTAbits	set	24
   586  0001                     _TMR0	set	1
   587  000B                     _INTCONbits	set	11
   588  0033                     _RB3	set	51
   589  0037                     _RB7	set	55
   590  0036                     _RB6	set	54
   591  0035                     _RB5	set	53
   592  0034                     _RB4	set	52
   593  0065                     _RCIF	set	101
   594  005A                     _T0IF	set	90
   595  008C                     _PIE1bits	set	140
   596  009A                     _SPBRGH	set	154
   597  0099                     _SPBRG	set	153
   598  0098                     _TXSTAbits	set	152
   599  0086                     _TRISB	set	134
   600  0085                     _TRISA	set	133
   601  0081                     _OPTION_REGbits	set	129
   602  008F                     _OSCCONbits	set	143
   603  0187                     _BAUDCTLbits	set	391
   604  0189                     _ANSELH	set	393
   605  0188                     _ANSEL	set	392
   606  04B5                     STR_1:
   607  04B5  3425               	retlw	37	;'%'
   608  04B6  3464               	retlw	100	;'d'
   609  04B7  3400               	retlw	0
   610  04B5                     
   611                           	psect	cinit
   612  0015                     start_initialization:	
   613                           ; #config settings
   614                           
   615  0015                     __initialization:
   616                           
   617                           ; Initialize objects allocated to BANK0
   618  0015  120A  118A  24D6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   619  001A  00D8               	movwf	__pdataBANK0& (0+127)
   620  001B  120A  118A  24D7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   621  0020  00D9               	movwf	(__pdataBANK0+1)& (0+127)
   622  0021  120A  118A  24D8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   623  0026  00DA               	movwf	(__pdataBANK0+2)& (0+127)
   624                           
   625                           ; Clear objects allocated to BANK0
   626  0027  1383               	bcf	3,7	;select IRP bank0
   627  0028  3020               	movlw	low __pbssBANK0
   628  0029  0084               	movwf	4
   629  002A  303D               	movlw	low (__pbssBANK0+29)
   630  002B  120A  118A  24C8  120A  118A  	fcall	clear_ram0
   631  0030                     end_of_initialization:	
   632                           ;End of C runtime variable initialization code
   633                           
   634  0030                     __end_of__initialization:
   635  0030  0183               	clrf	3
   636  0031  120A  118A  2A73   	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssBANK0
   639  0020                     __pbssBANK0:
   640  0020                     _overr:
   641  0020                     	ds	1
   642  0021                     _frerr:
   643  0021                     	ds	1
   644  0022                     _spst_flag:
   645  0022                     	ds	1
   646  0023                     _sensor_flag:
   647  0023                     	ds	1
   648  0024                     _HS_flag:
   649  0024                     	ds	1
   650  0025                     _spst:
   651  0025                     	ds	1
   652  0026                     _pulse:
   653  0026                     	ds	1
   654  0027                     _milis:
   655  0027                     	ds	1
   656  0028                     _cont:
   657  0028                     	ds	1
   658  0029                     _spst_str:
   659  0029                     	ds	10
   660  0033                     _HS_flag_str:
   661  0033                     	ds	10
   662                           
   663                           	psect	dataBANK0
   664  0058                     __pdataBANK0:
   665  0058                     _PS_val:
   666  0058                     	ds	2
   667  005A                     _Fosc:
   668  005A                     	ds	1
   669                           
   670                           	psect	clrtext
   671  04C8                     clear_ram0:	
   672                           ;	Called with FSR containing the base address, and
   673                           ;	W with the last address+1
   674                           
   675  04C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   676  04C9                     clrloop0:
   677  04C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   678  04CA  0A84               	incf	4,f	;increment pointer
   679  04CB  0604               	xorwf	4,w	;XOR with final address
   680  04CC  1903               	btfsc	3,2	;have we reached the end yet?
   681  04CD  3400               	retlw	0	;all done for this memory range, return
   682  04CE  0604               	xorwf	4,w	;XOR again to restore value
   683  04CF  2CC9               	goto	clrloop0	;do the next byte
   684                           
   685                           	psect	cstackBANK1
   686  00A0                     __pcstackBANK1:
   687  00A0                     Lcd_Set_Cursor@a:
   688  00A0                     Lcd_Write_String@i:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 2 bytes @ 0x0
   693  00A0                     	ds	1
   694  00A1                     Lcd_Set_Cursor@z:
   695                           
   696                           ; 1 bytes @ 0x1
   697  00A1                     	ds	1
   698  00A2                     Lcd_Set_Cursor@y:
   699  00A2                     Lcd_Write_String@a:	
   700                           ; 1 bytes @ 0x2
   701                           
   702                           
   703                           ; 1 bytes @ 0x2
   704  00A2                     	ds	1
   705  00A3                     Lcd_Set_Cursor@temp:
   706                           
   707                           ; 1 bytes @ 0x3
   708  00A3                     	ds	1
   709                           
   710                           	psect	cstackCOMMON
   711  0070                     __pcstackCOMMON:
   712  0070                     ?_setup:
   713  0070                     ?_usartInitTransmit:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Init:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_Lcd_Write_String:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_initOscFreq:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_tmr0Reset:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??_tmr0Reset:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_isr:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_Lcd_Port:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_Lcd_Cmd:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Lcd_Write_Char:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?___lwdiv:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ___lwdiv@divisor:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754  0070                     	ds	2
   755  0072                     ___lwdiv@dividend:
   756                           
   757                           ; 2 bytes @ 0x2
   758  0072                     	ds	2
   759  0074                     ??___lwdiv:
   760                           
   761                           ; 1 bytes @ 0x4
   762  0074                     	ds	1
   763  0075                     ___lwdiv@quotient:
   764                           
   765                           ; 2 bytes @ 0x5
   766  0075                     	ds	2
   767  0077                     ___lwdiv@counter:
   768                           
   769                           ; 1 bytes @ 0x7
   770  0077                     	ds	1
   771  0078                     ?___lwmod:
   772  0078                     ___lwmod@divisor:	
   773                           ; 2 bytes @ 0x8
   774                           
   775                           
   776                           ; 2 bytes @ 0x8
   777  0078                     	ds	2
   778  007A                     ___lwmod@dividend:
   779                           
   780                           ; 2 bytes @ 0xA
   781  007A                     	ds	2
   782  007C                     ??___lwmod:
   783                           
   784                           ; 1 bytes @ 0xC
   785  007C                     	ds	1
   786  007D                     ___lwmod@counter:
   787                           
   788                           ; 1 bytes @ 0xD
   789  007D                     	ds	1
   790                           
   791                           	psect	cstackBANK0
   792  003D                     __pcstackBANK0:
   793  003D                     ?_sprintf:
   794  003D                     sprintf@f:	
   795                           ; 2 bytes @ 0x0
   796                           
   797                           
   798                           ; 1 bytes @ 0x0
   799  003D                     	ds	3
   800  0040                     ??_sprintf:
   801                           
   802                           ; 1 bytes @ 0x3
   803  0040                     	ds	3
   804  0043                     sprintf@ap:
   805                           
   806                           ; 1 bytes @ 0x6
   807  0043                     	ds	1
   808  0044                     sprintf@flag:
   809                           
   810                           ; 1 bytes @ 0x7
   811  0044                     	ds	1
   812  0045                     sprintf@prec:
   813                           
   814                           ; 1 bytes @ 0x8
   815  0045                     	ds	1
   816  0046                     sprintf@val:
   817                           
   818                           ; 2 bytes @ 0x9
   819  0046                     	ds	2
   820  0048                     sprintf@sp:
   821                           
   822                           ; 1 bytes @ 0xB
   823  0048                     	ds	1
   824  0049                     sprintf@c:
   825                           
   826                           ; 1 bytes @ 0xC
   827  0049                     	ds	1
   828  004A                     ??_isr:
   829                           
   830                           ; 1 bytes @ 0xD
   831  004A                     	ds	7
   832  0051                     ??_setup:
   833  0051                     ??_usartInitTransmit:	
   834                           ; 1 bytes @ 0x14
   835                           
   836  0051                     ??_initOscFreq:	
   837                           ; 1 bytes @ 0x14
   838                           
   839  0051                     ?_initTmr0:	
   840                           ; 1 bytes @ 0x14
   841                           
   842  0051                     ??_Lcd_Port:	
   843                           ; 1 bytes @ 0x14
   844                           
   845  0051                     Lcd_Port@a:	
   846                           ; 1 bytes @ 0x14
   847                           
   848  0051                     initTmr0@prescaler:	
   849                           ; 1 bytes @ 0x14
   850                           
   851                           
   852                           ; 2 bytes @ 0x14
   853  0051                     	ds	1
   854  0052                     ??_Lcd_Cmd:
   855  0052                     ??_Lcd_Write_Char:	
   856                           ; 1 bytes @ 0x15
   857                           
   858                           
   859                           ; 1 bytes @ 0x15
   860  0052                     	ds	1
   861  0053                     ??_initTmr0:
   862  0053                     initOscFreq@freq:	
   863                           ; 1 bytes @ 0x16
   864                           
   865  0053                     Lcd_Cmd@a:	
   866                           ; 1 bytes @ 0x16
   867                           
   868  0053                     Lcd_Write_Char@temp:	
